

IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or1_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or2_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or3_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or4_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or5_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or6_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or7_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S are exactly identical

IMPORTANT WARNING
Found 8 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file 12Sonlyv1.mafft.quest.phy.reduced


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 462 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 13.02%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heteorgeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 462
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS-SSE3 -s 12Sonlyv1.mafft.quest.phy -n 12Sonlyv1.mafft.quest.gamma -T 64 -o AY396050_Parvulastra_vivipara_strain_TAS,AY396074_Parvulastra_exigua_strain_AM2 -m GTRGAMMA -# 100 -p 481 -f a -x 481 


Testing which likelihood implementation to use
Standard Implementation full tree traversal time: 0.001431
Subtree Equality Vectors for gap columns full tree traversal time: 0.001515
... using standard implementation


Time for BS model parameter optimization 0.101608
Bootstrap[0]: Time 1.691515 seconds, bootstrap likelihood -4878.032157, best rearrangement setting 7
Bootstrap[1]: Time 0.862345 seconds, bootstrap likelihood -4748.238991, best rearrangement setting 11
Bootstrap[2]: Time 0.895444 seconds, bootstrap likelihood -5010.593715, best rearrangement setting 8
Bootstrap[3]: Time 0.967004 seconds, bootstrap likelihood -4718.830567, best rearrangement setting 13
Bootstrap[4]: Time 0.771397 seconds, bootstrap likelihood -4740.929302, best rearrangement setting 11
Bootstrap[5]: Time 0.789589 seconds, bootstrap likelihood -4713.161574, best rearrangement setting 12
Bootstrap[6]: Time 0.910447 seconds, bootstrap likelihood -4670.568684, best rearrangement setting 8
Bootstrap[7]: Time 0.946743 seconds, bootstrap likelihood -4852.629795, best rearrangement setting 12
Bootstrap[8]: Time 0.887908 seconds, bootstrap likelihood -4980.006146, best rearrangement setting 12
Bootstrap[9]: Time 0.933425 seconds, bootstrap likelihood -4949.181110, best rearrangement setting 11
Bootstrap[10]: Time 0.763957 seconds, bootstrap likelihood -4823.522539, best rearrangement setting 7
Bootstrap[11]: Time 0.888748 seconds, bootstrap likelihood -4918.077209, best rearrangement setting 9
Bootstrap[12]: Time 0.786932 seconds, bootstrap likelihood -4957.583268, best rearrangement setting 14
Bootstrap[13]: Time 0.970949 seconds, bootstrap likelihood -4884.450962, best rearrangement setting 14
Bootstrap[14]: Time 0.875874 seconds, bootstrap likelihood -4844.522660, best rearrangement setting 14
Bootstrap[15]: Time 0.861499 seconds, bootstrap likelihood -4965.729825, best rearrangement setting 7
Bootstrap[16]: Time 0.843267 seconds, bootstrap likelihood -4828.672850, best rearrangement setting 12
Bootstrap[17]: Time 0.914149 seconds, bootstrap likelihood -4950.290062, best rearrangement setting 8
Bootstrap[18]: Time 0.994650 seconds, bootstrap likelihood -4843.024340, best rearrangement setting 11
Bootstrap[19]: Time 0.733561 seconds, bootstrap likelihood -5112.488104, best rearrangement setting 10
Bootstrap[20]: Time 0.928314 seconds, bootstrap likelihood -4820.427394, best rearrangement setting 9
Bootstrap[21]: Time 1.010641 seconds, bootstrap likelihood -4733.128745, best rearrangement setting 12
Bootstrap[22]: Time 0.843448 seconds, bootstrap likelihood -5138.890796, best rearrangement setting 9
Bootstrap[23]: Time 0.328809 seconds, bootstrap likelihood -4994.293304, best rearrangement setting 10
Bootstrap[24]: Time 0.816416 seconds, bootstrap likelihood -5037.371854, best rearrangement setting 10
Bootstrap[25]: Time 0.834155 seconds, bootstrap likelihood -4877.211348, best rearrangement setting 10
Bootstrap[26]: Time 0.848653 seconds, bootstrap likelihood -4564.448308, best rearrangement setting 8
Bootstrap[27]: Time 0.865748 seconds, bootstrap likelihood -5013.399586, best rearrangement setting 15
Bootstrap[28]: Time 1.071987 seconds, bootstrap likelihood -5148.304765, best rearrangement setting 10
Bootstrap[29]: Time 0.885519 seconds, bootstrap likelihood -4867.832548, best rearrangement setting 15
Bootstrap[30]: Time 0.946459 seconds, bootstrap likelihood -4982.863211, best rearrangement setting 12
