

IMPORTANT WARNING: Sequences AY249948_Valvatida_sp_1_EK_2003_isolate_12 and AY249949_Valvatida_sp_1_EK_2003_isolate_68 are exactly identical


IMPORTANT WARNING: Sequences AY249948_Valvatida_sp_1_EK_2003_isolate_12 and AY249950_Valvatida_sp_1_EK_2003_isolate_28 are exactly identical


IMPORTANT WARNING: Sequences AY249948_Valvatida_sp_1_EK_2003_isolate_12 and AY249968_Valvatida_sp_1_EK_2003_isolate_56 are exactly identical


IMPORTANT WARNING: Sequences AY249948_Valvatida_sp_1_EK_2003_isolate_12 and AY249969_Valvatida_sp_1_EK_2003_isolate_43 are exactly identical


IMPORTANT WARNING: Sequences AY249948_Valvatida_sp_1_EK_2003_isolate_12 and AY249972_Valvatida_sp_1_EK_2003_isolate_34 are exactly identical


IMPORTANT WARNING: Sequences AY249970_Valvatida_sp_1_EK_2003_isolate_18 and AY249971_Valvatida_sp_1_EK_2003_isolate_4 are exactly identical


IMPORTANT WARNING: Sequences AY249970_Valvatida_sp_1_EK_2003_isolate_18 and AY249973_Valvatida_sp_1_EK_2003_isolate_16 are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or1_COI_R and Oreaster_reticulatus_FSBC_I_135398_Or2_COI are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or1_COI_R and Oreaster_reticulatus_FSBC_I_135398_Or4_COI_R are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or1_COI_R and Oreaster_reticulatus_FSBC_I_135398_Or5_COI_R are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or1_COI_R and Oreaster_reticulatus_FSBC_I_135398_Or6_COI_R are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or1_COI_R and Oreaster_reticulatus_FSBC_I_135398_Or7_COI are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or3_tRNAS_COI and Oreaster_reticulatus_FSBC_I_135398_Or8_tRNAS_COI are exactly identical

IMPORTANT WARNING
Found 13 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file QH_411_COI.mafft.phy.reduced


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 342 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 42.28%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heteorgeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 342
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS-SSE3 -s QH_411_COI.mafft.phy -n QH_411_COI.mafft.gamma -T 64 -o U50054_Parvulastra_vivipara,U50053_Parvulastra_exigua -m GTRGAMMA -# 100 -p 39 -f a -x 39 


Testing which likelihood implementation to use
Standard Implementation full tree traversal time: 0.001474
Subtree Equality Vectors for gap columns full tree traversal time: 0.001637
... using standard implementation


Time for BS model parameter optimization 0.138174
Bootstrap[0]: Time 1.258983 seconds, bootstrap likelihood -4242.341739, best rearrangement setting 5
Bootstrap[1]: Time 1.462452 seconds, bootstrap likelihood -4431.489963, best rearrangement setting 10
Bootstrap[2]: Time 1.226154 seconds, bootstrap likelihood -4302.306768, best rearrangement setting 12
Bootstrap[3]: Time 1.274939 seconds, bootstrap likelihood -4449.014619, best rearrangement setting 9
Bootstrap[4]: Time 1.410518 seconds, bootstrap likelihood -4454.915978, best rearrangement setting 15
Bootstrap[5]: Time 1.064108 seconds, bootstrap likelihood -4388.005409, best rearrangement setting 6
Bootstrap[6]: Time 1.597695 seconds, bootstrap likelihood -4403.898783, best rearrangement setting 13
Bootstrap[7]: Time 1.216560 seconds, bootstrap likelihood -4459.359847, best rearrangement setting 13
Bootstrap[8]: Time 1.423450 seconds, bootstrap likelihood -4136.730161, best rearrangement setting 14
Bootstrap[9]: Time 1.078892 seconds, bootstrap likelihood -4235.421702, best rearrangement setting 7
Bootstrap[10]: Time 1.436865 seconds, bootstrap likelihood -4204.056693, best rearrangement setting 12
Bootstrap[11]: Time 1.259177 seconds, bootstrap likelihood -4460.024834, best rearrangement setting 12
Bootstrap[12]: Time 1.166193 seconds, bootstrap likelihood -4416.453836, best rearrangement setting 6
Bootstrap[13]: Time 0.961447 seconds, bootstrap likelihood -4512.871402, best rearrangement setting 6
Bootstrap[14]: Time 1.374659 seconds, bootstrap likelihood -4526.958674, best rearrangement setting 14
Bootstrap[15]: Time 1.306816 seconds, bootstrap likelihood -4458.515699, best rearrangement setting 6
Bootstrap[16]: Time 1.477036 seconds, bootstrap likelihood -4350.832535, best rearrangement setting 15
Bootstrap[17]: Time 1.323616 seconds, bootstrap likelihood -4449.311493, best rearrangement setting 11
Bootstrap[18]: Time 1.278653 seconds, bootstrap likelihood -4244.170937, best rearrangement setting 12
Bootstrap[19]: Time 1.568784 seconds, bootstrap likelihood -4500.238559, best rearrangement setting 11
Bootstrap[20]: Time 1.221847 seconds, bootstrap likelihood -4531.241586, best rearrangement setting 15
Bootstrap[21]: Time 1.917658 seconds, bootstrap likelihood -4469.812310, best rearrangement setting 15
Bootstrap[22]: Time 1.143747 seconds, bootstrap likelihood -4411.419849, best rearrangement setting 6
Bootstrap[23]: Time 1.252824 seconds, bootstrap likelihood -4365.020773, best rearrangement setting 13
Bootstrap[24]: Time 1.272211 seconds, bootstrap likelihood -4451.618483, best rearrangement setting 11
Bootstrap[25]: Time 1.052287 seconds, bootstrap likelihood -4403.144179, best rearrangement setting 7
Bootstrap[26]: Time 1.120167 seconds, bootstrap likelihood -4468.306435, best rearrangement setting 9
Bootstrap[27]: Time 1.302056 seconds, bootstrap likelihood -4354.678348, best rearrangement setting 15
Bootstrap[28]: Time 1.106622 seconds, bootstrap likelihood -4421.551773, best rearrangement setting 11
Bootstrap[29]: Time 1.210085 seconds, bootstrap likelihood -4379.235206, best rearrangement setting 5
Bootstrap[30]: Time 1.392437 seconds, bootstrap likelihood -4585.121772, best rearrangement setting 15
Bootstrap[31]: Time 1.000734 seconds, bootstrap likelihood -4379.672551, best rearrangement setting 5
Bootstrap[32]: Time 1.128000 seconds, bootstrap likelihood -4491.352064, best rearrangement setting 11
Bootstrap[33]: Time 1.225716 seconds, bootstrap likelihood -4514.397217, best rearrangement setting 12
Bootstrap[34]: Time 1.209990 seconds, bootstrap likelihood -4592.175761, best rearrangement setting 10
Bootstrap[35]: Time 1.203201 seconds, bootstrap likelihood -4403.493204, best rearrangement setting 15
Bootstrap[36]: Time 1.353661 seconds, bootstrap likelihood -4395.231086, best rearrangement setting 9
Bootstrap[37]: Time 1.151608 seconds, bootstrap likelihood -4483.515471, best rearrangement setting 5
