

IMPORTANT WARNING: Sequences Larva_Oreaster_sp_tRNAs_COI and QH_411_Oreaster_sp_tRNAS_COI are exactly identical


IMPORTANT WARNING: Sequences Larva_Oreaster_sp_tRNAs_COI and AY249948_Valvatida_sp_1_EK_2003_isolate_12 are exactly identical


IMPORTANT WARNING: Sequences Larva_Oreaster_sp_tRNAs_COI and AY249965_Valvatida_sp_1_EK_2003_isolate_24 are exactly identical


IMPORTANT WARNING: Sequences Larva_Oreaster_sp_tRNAs_COI and AY249969_Valvatida_sp_1_EK_2003_isolate_43 are exactly identical


IMPORTANT WARNING: Sequences Tube3_Oreaster_clavatus_tRNAs_COI and Tube5_Oreaster_clavatus_tRNAs_COI are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or3_tRNAS_COI and Oreaster_reticulatus_FSBC_I_135398_Or8_tRNAS_COI are exactly identical

IMPORTANT WARNING
Found 6 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file QH_411_tRNAs.mafft.phy.reduced


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 9.87%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heteorgeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS-SSE3 -s QH_411_tRNAs.mafft.phy -n QH_411_tRNAs.mafft.gamma -T 64 -o U50054_Parvulastra_vivipara,U50053_Parvulastra_exigua -m GTRGAMMA -# 100 -p 474 -f a -x 474 


Testing which likelihood implementation to use
Standard Implementation full tree traversal time: 0.001108
Subtree Equality Vectors for gap columns full tree traversal time: 0.001255
... using standard implementation


Time for BS model parameter optimization 0.059242
Bootstrap[0]: Time 1.225036 seconds, bootstrap likelihood -1149.909962, best rearrangement setting 7
Bootstrap[1]: Time 1.890769 seconds, bootstrap likelihood -1232.395568, best rearrangement setting 15
Bootstrap[2]: Time 1.286991 seconds, bootstrap likelihood -1231.692667, best rearrangement setting 11
Bootstrap[3]: Time 1.457700 seconds, bootstrap likelihood -1213.301426, best rearrangement setting 11
Bootstrap[4]: Time 1.493658 seconds, bootstrap likelihood -1234.430199, best rearrangement setting 14
Bootstrap[5]: Time 1.371329 seconds, bootstrap likelihood -1210.846663, best rearrangement setting 9
Bootstrap[6]: Time 1.404221 seconds, bootstrap likelihood -1105.272258, best rearrangement setting 8
Bootstrap[7]: Time 1.100787 seconds, bootstrap likelihood -1214.115733, best rearrangement setting 7
Bootstrap[8]: Time 1.054243 seconds, bootstrap likelihood -1079.897705, best rearrangement setting 6
Bootstrap[9]: Time 1.367491 seconds, bootstrap likelihood -1146.027383, best rearrangement setting 7
Bootstrap[10]: Time 1.042182 seconds, bootstrap likelihood -1247.047671, best rearrangement setting 5
Bootstrap[11]: Time 1.559526 seconds, bootstrap likelihood -1270.911893, best rearrangement setting 11
Bootstrap[12]: Time 0.967539 seconds, bootstrap likelihood -1182.966880, best rearrangement setting 5
Bootstrap[13]: Time 0.599509 seconds, bootstrap likelihood -1133.908486, best rearrangement setting 6
Bootstrap[14]: Time 1.239353 seconds, bootstrap likelihood -1190.486659, best rearrangement setting 7
Bootstrap[15]: Time 2.161760 seconds, bootstrap likelihood -1091.943403, best rearrangement setting 15
Bootstrap[16]: Time 1.617499 seconds, bootstrap likelihood -1253.093802, best rearrangement setting 11
Bootstrap[17]: Time 1.178227 seconds, bootstrap likelihood -1299.477210, best rearrangement setting 7
Bootstrap[18]: Time 1.477261 seconds, bootstrap likelihood -1110.259706, best rearrangement setting 10
Bootstrap[19]: Time 1.342957 seconds, bootstrap likelihood -1094.565703, best rearrangement setting 8
Bootstrap[20]: Time 0.747920 seconds, bootstrap likelihood -1219.105794, best rearrangement setting 11
Bootstrap[21]: Time 1.666253 seconds, bootstrap likelihood -1106.410644, best rearrangement setting 13
Bootstrap[22]: Time 1.691714 seconds, bootstrap likelihood -1194.689326, best rearrangement setting 12
Bootstrap[23]: Time 0.921051 seconds, bootstrap likelihood -1126.817596, best rearrangement setting 15
Bootstrap[24]: Time 1.496506 seconds, bootstrap likelihood -1138.131293, best rearrangement setting 12
Bootstrap[25]: Time 1.452693 seconds, bootstrap likelihood -1125.347056, best rearrangement setting 9
