

IMPORTANT WARNING: Sequences KP638253_1_Oreasteridae_sp_C9_12S and KP638254_1_Oreasteridae_sp_C5_12S are exactly identical


IMPORTANT WARNING: Sequences KP638243_1_Oreasteridae_sp_C11_12S and KP638244_1_Oreasteridae_sp_NCY2_12S are exactly identical


IMPORTANT WARNING: Sequences KP638243_1_Oreasteridae_sp_C11_12S and KP638252_1_Oreasteridae_sp_C6_12S are exactly identical


IMPORTANT WARNING: Sequences KP638243_1_Oreasteridae_sp_C11_12S and KP638256_1_Oreasteridae_sp_C2_12S are exactly identical


IMPORTANT WARNING: Sequences KP638243_1_Oreasteridae_sp_C11_12S and QH411_Oreaster_sp_12S16S are exactly identical


IMPORTANT WARNING: Sequences KP638255_1_Oreasteridae_sp_C1_12S and KP638250_1_Oreasteridae_sp_NCY3_12S are exactly identical


IMPORTANT WARNING: Sequences FWRII00003_115738_Oreaster_reticulatus_12S16S and KP638239_1_Oreaster_reticulatus_voucher_N2375_12S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or7_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or6_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or5_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or4_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or3_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or2_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or1_12S_16S are exactly identical


IMPORTANT WARNING: Sequences Oreaster_reticulatus_FSBC_I_135398_Or8_12S_16S and Oreaster_reticulatus_FSBC_I_135398_Or10_12S_16S are exactly identical

IMPORTANT WARNING
Found 15 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.

Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file 16Sonlyplusblastv12.phy.reduced


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 193 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 31.22%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heteorgeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 193
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS-SSE3 -s 16Sonlyplusblastv12.phy -n 16Sonlyplusblastv12.gamma -T 64 -o AY396050_Parvulastra_vivipara_strain_TAS,AY396074_Parvulastra_exigua_strain_AM2 -m GTRGAMMA -# 100 -p 931 -f a -x 931 


Testing which likelihood implementation to use
Standard Implementation full tree traversal time: 0.001187
Subtree Equality Vectors for gap columns full tree traversal time: 0.001441
... using standard implementation


Time for BS model parameter optimization 0.064926
Bootstrap[0]: Time 1.461210 seconds, bootstrap likelihood -2361.885264, best rearrangement setting 8
Bootstrap[1]: Time 1.477272 seconds, bootstrap likelihood -2275.368170, best rearrangement setting 9
Bootstrap[2]: Time 1.346544 seconds, bootstrap likelihood -2318.504239, best rearrangement setting 10
Bootstrap[3]: Time 0.626515 seconds, bootstrap likelihood -2251.114308, best rearrangement setting 10
Bootstrap[4]: Time 1.340817 seconds, bootstrap likelihood -2372.730420, best rearrangement setting 10
Bootstrap[5]: Time 1.231610 seconds, bootstrap likelihood -2383.088964, best rearrangement setting 6
Bootstrap[6]: Time 1.275292 seconds, bootstrap likelihood -2305.418956, best rearrangement setting 8
Bootstrap[7]: Time 0.746340 seconds, bootstrap likelihood -2321.647637, best rearrangement setting 15
Bootstrap[8]: Time 1.411180 seconds, bootstrap likelihood -2405.554296, best rearrangement setting 11
Bootstrap[9]: Time 1.440560 seconds, bootstrap likelihood -2349.326308, best rearrangement setting 10
Bootstrap[10]: Time 1.370328 seconds, bootstrap likelihood -2350.030698, best rearrangement setting 9
Bootstrap[11]: Time 1.328124 seconds, bootstrap likelihood -2239.425073, best rearrangement setting 11
Bootstrap[12]: Time 1.484334 seconds, bootstrap likelihood -2425.008536, best rearrangement setting 10
Bootstrap[13]: Time 1.107112 seconds, bootstrap likelihood -2309.009964, best rearrangement setting 6
Bootstrap[14]: Time 1.424594 seconds, bootstrap likelihood -2300.262356, best rearrangement setting 11
Bootstrap[15]: Time 1.369645 seconds, bootstrap likelihood -2367.423414, best rearrangement setting 15
Bootstrap[16]: Time 0.683828 seconds, bootstrap likelihood -2304.626342, best rearrangement setting 11
Bootstrap[17]: Time 1.198152 seconds, bootstrap likelihood -2310.114572, best rearrangement setting 6
Bootstrap[18]: Time 1.421598 seconds, bootstrap likelihood -2431.164796, best rearrangement setting 15
Bootstrap[19]: Time 1.476659 seconds, bootstrap likelihood -2392.472891, best rearrangement setting 11
Bootstrap[20]: Time 0.673925 seconds, bootstrap likelihood -2333.836883, best rearrangement setting 9
Bootstrap[21]: Time 1.553663 seconds, bootstrap likelihood -2325.287444, best rearrangement setting 15
Bootstrap[22]: Time 1.413918 seconds, bootstrap likelihood -2310.815379, best rearrangement setting 15
Bootstrap[23]: Time 1.458647 seconds, bootstrap likelihood -2423.764831, best rearrangement setting 13
Bootstrap[24]: Time 1.252707 seconds, bootstrap likelihood -2362.393788, best rearrangement setting 8
Bootstrap[25]: Time 1.400348 seconds, bootstrap likelihood -2370.432048, best rearrangement setting 8
Bootstrap[26]: Time 1.266399 seconds, bootstrap likelihood -2321.246871, best rearrangement setting 15
Bootstrap[27]: Time 0.522868 seconds, bootstrap likelihood -2375.555436, best rearrangement setting 6
Bootstrap[28]: Time 1.239030 seconds, bootstrap likelihood -2303.366401, best rearrangement setting 15
Bootstrap[29]: Time 1.278568 seconds, bootstrap likelihood -2343.978584, best rearrangement setting 12
Bootstrap[30]: Time 1.118191 seconds, bootstrap likelihood -2350.949083, best rearrangement setting 5
Bootstrap[31]: Time 1.357576 seconds, bootstrap likelihood -2317.675917, best rearrangement setting 9
Bootstrap[32]: Time 1.367605 seconds, bootstrap likelihood -2308.074943, best rearrangement setting 14
Bootstrap[33]: Time 1.504447 seconds, bootstrap likelihood -2361.477155, best rearrangement setting 11
Bootstrap[34]: Time 1.406857 seconds, bootstrap likelihood -2329.202893, best rearrangement setting 15
Bootstrap[35]: Time 0.940310 seconds, bootstrap likelihood -2350.403338, best rearrangement setting 5
Bootstrap[36]: Time 0.697194 seconds, bootstrap likelihood -2283.983520, best rearrangement setting 10
Bootstrap[37]: Time 1.199481 seconds, bootstrap likelihood -2342.748567, best rearrangement setting 8
Bootstrap[38]: Time 1.265971 seconds, bootstrap likelihood -2374.774738, best rearrangement setting 9
Bootstrap[39]: Time 1.359549 seconds, bootstrap likelihood -2300.304994, best rearrangement setting 9
Bootstrap[40]: Time 1.477807 seconds, bootstrap likelihood -2377.050051, best rearrangement setting 15
